,sequences per sample,iteration,NU.39.DeMMO6.5mmPyrex.Sep2016,NU.18.DeMMO3.Steri.Dec2015,NU.25.DeMMO1.D1.sand.Sep2016,NU.54.4800.D1.SlideBlank.Sep2016,NU.44.DeMMO3.D1.wool.Sep2016,NU.45.DeMMO3.D1.sand.Sep2016,NU.48.800.D1.SlideBlank.Sep2016,NU.03.DeMMO6.Steri.2.092316,NU.37.DeMMO6.D1.sand.Sep2016,NU.05.DeMMO3.Steri.2.092116,NU.11.DeMMO6.Steri.2.120716,NU.26.DeMMO1.D1.3mmPyrex.Sep2016,NU.12.DeMMO3.Steri.1.120816,NU.36.DeMMO6.D1.wool.Sep2016,NU.24.DeMMO1.D1.wool.Sep2016,NU.15.DeMMO1.Steri.120715,NU.01.DeMMO1.Steri.1.092016,NU.46.DeMMO3.D1.3mmPyrex.Sep2016,NU.47.DeMMO3.D1.5mmPyrex.Sep2016,NU.14.DeMMO1.Steri.1.120916,NU.38.DeMMO6.D1.3mmPyrex.Sep2016,NU.20.DeMMO6.Steri.120815,NU.27.DeMMO1.D1.5mmPyrex.Sep2016,34.DeMMO3.T11.bottom.051117,9.DeMMO3.Steri.051117,25.DuselD.T9.bottom.082917,26.DeMMO3.T7.bottom.051117,11.DeMMO3.T2.bottom.083017,25.DeMMO3.T7.top.051117,22.DuselD.T8.top.082917,17.DeMMO3.T5.bottom.083017,24.DeMMO6.T6.bottom.051017,7.DeMMO1.Steri.050917,16.DeMMO3.T5.top.083017,27.DuselD.T10.bottom.082917,5.DeMMO6.Steri.021415,1.DeMMO1.steri.083117,28.DeMMO3.T8.bottom.051117,27.DeMMO3.T8.top.051117,24.DuselD.T9.top.082917,36.DeMMO3.T12.bottom.051117,32.DeMMO3.T10.bottom.051117,16.DeMMO6.T2.bottom.051017,10.DeMMO3.T2.top.083017,23.DuselD.T8.bottom.082917,18.DuselD.T6.top.082917,13.DeMMO6.T1.top.051017,15.DeMMO3.T4.bottom.083017,1.DeMMO1.Steri.021517,30.DeMMO3.T9.bottom.051117,21.DuselD.T7.bottom.082917,6.DeMMO3.Steri.021517,3.DeMMO3.steri.083117,12.DeMMO6.Steri#2.051017,6.DeMMO6.steri.082917,26.DuselD.T10.top.082917,33.DeMMO3.T11.top.051117,9.DeMMO3.T1.bottom.083017,12.DeMMO3.T3.top.083017,19.DeMMO6.T4.top.051017,17.DeMMO6.T3.top.051017,20.DuselD.T7.top.082917,7.DuselD.steri.082917,22.DeMMO6.T5.bottom.051017,14.DeMMO3.T4.top.083017,20.DeMMO6.T4.bottom.051017,15.DeMMO6.T2.top.051017,18.DeMMO6.T3.bottom.051017,21.DeMMO6.T5.top.051017,29.DeMMO3.T9.top.051117,14.DeMMO6.T1.bottom.051017,19.DuselD.T6.bottom.082917,31.DeMMO3.T10.top.051117,13.DeMMO3.T3.bottom.083017,35.DeMMO3.T12.top.051117,8.DeMMO3.T1.top.083017,27.24790.AfterPacker.051616,30.DuselB.050416,34.4100L.DrillFluid.051716,18.10dash1.051816,32.DuselB.051916,14.24790.AfterDrilling.050516,15.24790.DitchFluid.050516,28.24790.071216,19.10dash1.071116,33.DuselB.071316,16.10dash1.050216,26.DeMMO1.SC1.top.041818,31.DeMMO1.SC7.top.041818,52.DeMMO3.B.top.041718,14.DeMMO3.steri.041718,53.DeMMO3.C.top.041718,56.DeMMO3.F.top.041718,30.DeMMO1.SC5.top.041818,41.DeMMO3.3.top.041718,22.DeMMO1.C.top.041818,21.DeMMO1.B.top.041818,42.DeMMO3.4.top.041718,18.800.DitchFluid.041818,55.DeMMO3.E.top.041718,47.DeMMO1.9.top.041818,54.DeMMO3.D.top.041718,34.DeMMO1.SC10.top.041818,20.DeMMO1.A.top.041818,45.DeMMO1.7.top.041818,40.DeMMO3.2.top.041718,43.DeMMO3.5.top.041718,1.DeMMO1.steri.113017,29.DeMMO1.SC4.top.041818,44.DeMMO3.6.top.041718,51.DeMMO3.A.top.041718,3.DeMMO3.steri.112717,12.DeMMO1.steri.041818,39.DeMMO3.1.top.041718,17.DeMMO6.041618,50.DeMMO1.12.top.041818,46.DeMMO1.8.top.041818,49.DeMMO1.11.top.041818,28.DeMMO1.SC3.top.041818,48.DeMMO1.10.top.041818,24.DeMMO1.E.top.041818,27.DeMMO1.SC2.top.041818,33.DeMMO1.SC9.top.041818,32.DeMMO1.SC8.top.041818,6.DeMMO6.steri.112817,23.DeMMO1.D.top.041818
alpha_rarefaction_500_0.txt,500,0,7.54546,14.57701,7.69804,8.82794,13.50844,15.04495,11.92952,7.33321,9.0217,19.21542,12.9108,10.28633,20.43179,9.58306,10.99952,17.96641,25.35075,11.8977,13.55703,33.78788,6.0329,6.83005,10.20403,18.54899,25.82752,12.74557,17.96313,13.87782,8.17249,11.86532,15.1279,14.03073,40.36742,21.24649,9.34791,13.68504,39.73723,20.43842,18.37482,12.80464,15.33987,18.13921,11.44833,17.52129,14.60493,9.32054,11.40058,18.91796,38.11883,19.01914,16.17592,25.8815,23.54654,12.39733,11.69702,16.1061,13.60207,15.70355,20.63596,13.27637,16.00422,11.46749,19.03623,12.97427,15.98627,12.901,11.6942,11.71109,14.48441,18.80863,9.43307,13.51412,14.74051,13.4893,16.60997,16.3849,17.10506,6.50738,21.12402,37.03916,7.42083,26.38325,40.71087,19.2183,32.16879,6.39901,28.10499,6.19564,6.10796,18.97611,27.055,20.92902,16.75529,12.6225,20.13642,17.98166,17.91577,18.27375,44.28246,20.13877,16.39376,19.06525,5.40179,14.21439,17.16093,22.83949,14.8966,36.89642,14.63528,21.81086,18.95608,24.90263,34.33428,23.12828,14.56706,21.08312,16.32472,14.51204,16.80123,16.65864,17.11556,16.22043,13.8533,5.96257,9.84614,17.0752
alpha_rarefaction_500_1.txt,500,1,6.89193,15.40976,10.10414,8.6015,14.34415,15.71499,12.75223,7.80249,9.98104,20.84757,14.11016,10.3446,20.27396,9.28744,12.00848,18.31992,24.55347,12.58016,13.41851,32.40791,6.55032,5.61544,9.78432,17.42836,21.01006,12.52646,19.0204,13.67787,7.03775,10.54794,17.17839,16.59573,39.44669,21.1425,10.49889,14.20946,41.83601,19.191,17.00681,14.26237,18.70676,17.90107,13.66426,17.32739,15.20092,9.84395,11.23031,20.4477,34.68155,18.14496,14.31617,27.07404,23.03531,10.96045,12.15876,14.85237,14.74588,13.96514,21.15915,10.82369,13.26353,12.74184,17.04154,13.70906,14.06537,11.40095,10.39718,12.95501,14.71456,19.10021,12.94544,14.5233,14.79982,13.53978,17.89511,19.62207,16.27856,7.03104,22.27229,35.40743,7.73058,28.00024,37.61054,19.71335,35.09399,6.44212,24.29418,6.62843,5.08697,20.44884,28.66143,18.1592,15.32984,11.64324,19.63762,17.34021,17.20386,20.0702,43.97808,23.04112,17.27537,20.03851,6.47658,13.74045,13.2616,21.85421,14.56554,37.04896,14.45027,20.43929,18.54547,23.89937,36.21047,24.66219,15.95178,19.87916,15.99077,14.39986,17.91705,15.20985,13.96866,16.34347,15.61051,7.78281,10.34207,17.02699
alpha_rarefaction_500_2.txt,500,2,5.82208,13.23233,9.8756,8.83163,14.61008,16.53068,13.06543,7.0332,9.1854,19.64832,15.90658,10.62251,19.75989,9.58736,11.54948,18.62364,24.46188,10.15806,13.48463,32.92327,8.25896,6.89817,10.58186,17.39844,23.91613,12.37407,17.63532,13.76551,7.96433,13.63608,15.2278,14.15549,39.62583,21.64633,11.50539,15.13813,44.82862,21.13887,18.91964,13.08251,16.82435,16.53341,12.37734,18.52646,15.68728,9.90526,11.06473,17.76475,39.92983,19.79308,14.52402,25.30837,22.60069,12.82394,15.45386,14.67031,15.54248,12.6128,21.07156,14.98347,16.2743,12.72986,19.25956,14.97175,15.48481,10.1426,12.24279,12.53083,13.65682,18.13776,11.39661,13.16744,15.9554,13.89609,18.07364,16.34315,17.41122,6.97986,20.14507,36.70324,8.24195,26.23309,40.75486,15.855,32.50905,7.23998,26.93871,9.12944,6.87139,19.78801,26.02732,21.09839,17.37253,11.62674,20.92546,17.69263,19.9937,20.16956,43.63608,20.90923,18.46552,21.73454,5.93891,14.32649,17.73633,22.02647,14.64781,36.39016,16.80408,22.96089,16.91841,22.89108,36.79983,24.30883,14.68714,19.52517,15.38573,14.59383,19.16684,13.56104,17.0248,17.56312,13.18335,4.68046,10.30169,17.64365
alpha_rarefaction_500_3.txt,500,3,6.61531,11.39696,8.94525,7.59221,15.02583,15.5704,11.27077,8.49006,9.64593,18.22501,14.79143,10.69597,19.12852,7.75725,8.93484,18.39275,24.70221,11.76983,13.44742,32.94426,7.55685,6.84874,9.4273,17.69944,23.76446,14.22782,18.0725,16.13425,8.59548,10.5374,14.09053,13.29005,39.75003,21.59576,13.30914,12.90854,42.83249,19.26687,17.32256,13.95567,19.02459,17.15856,10.7723,17.27121,17.17581,11.01314,10.77587,17.83774,36.57976,17.90479,15.12927,26.2136,21.92746,14.52454,13.75533,15.80846,15.1028,15.00212,21.23567,13.59011,13.1187,12.44592,17.71236,15.54275,15.15084,10.9114,12.65287,11.53416,16.32593,18.23569,13.49927,14.63279,13.7174,15.96589,18.42427,17.87671,19.11999,6.32642,21.59308,35.71973,8.43898,25.9011,39.89386,18.39276,32.76691,5.94106,26.88154,6.3442,3.9071,20.86642,26.40029,19.70196,18.12356,11.97029,21.40542,17.65844,16.54601,18.65417,44.63842,21.58372,16.2926,20.49226,5.43317,12.17756,16.24632,22.53102,13.52555,36.72763,15.07447,19.26809,17.38401,24.46933,35.4217,23.30071,14.60988,16.09629,16.65965,14.07598,18.81386,17.2172,14.76536,16.51342,12.39208,7.7408,9.21548,19.44632
alpha_rarefaction_500_4.txt,500,4,7.30439,15.05669,10.39493,7.54792,14.73299,15.45661,11.03262,9.08016,9.40647,21.66496,13.4146,9.82003,20.4257,8.99489,10.2561,16.87745,25.25687,12.21627,13.53514,34.09658,8.04509,5.95573,9.49837,16.94605,23.08885,13.15217,19.10851,13.69775,8.30558,13.54575,15.35278,13.93154,42.23033,20.56823,11.07801,13.51382,46.85381,18.37653,19.54029,14.35621,15.54115,16.74789,11.87626,17.04242,15.30921,10.78478,9.41631,19.80705,39.93853,19.48356,14.7709,26.12595,23.64862,13.77316,13.76578,15.22335,13.97892,13.17938,19.40362,13.22277,15.42576,13.50217,19.36341,14.96511,14.4985,10.86137,11.68045,12.01309,13.95616,20.55957,10.0469,14.48107,14.87531,12.97211,20.32661,18.00902,17.67233,7.92768,21.48875,36.71793,7.01075,27.57391,41.13424,19.24094,32.31979,7.46635,28.1879,7.78687,4.65083,21.74816,27.70973,18.27546,18.50258,12.84301,20.35871,18.6714,19.04021,19.00846,40.21382,20.52207,19.39767,21.38062,4.87793,14.18992,13.38332,22.27213,14.25881,38.24171,14.4797,20.53472,16.14634,23.89954,36.42433,24.3919,15.92464,19.12855,15.39971,14.22598,18.87527,15.03603,14.37866,16.87124,14.17359,6.37267,9.19513,20.26803
alpha_rarefaction_500_5.txt,500,5,7.79285,14.59103,8.85959,7.15544,14.34968,14.07417,11.15567,8.86141,9.93493,23.22632,14.79409,11.13806,18.87557,8.9644,12.43373,17.14101,24.21821,10.18492,11.86801,32.03246,6.77801,6.62645,9.93758,19.31135,24.66373,11.8045,17.42414,13.21189,8.22608,12.47051,13.44148,11.74693,41.40764,20.4194,9.94534,13.72013,43.99868,18.97403,19.54402,13.69635,16.90956,18.53137,12.49884,18.8058,16.20245,10.75374,10.7384,17.92888,38.46389,17.09304,13.59584,28.25788,23.76483,11.5899,13.71784,15.51366,15.4831,15.34582,23.40549,13.47247,14.33285,12.10896,20.1149,14.04793,15.89938,11.08373,13.0919,11.70071,14.54008,17.86097,11.96474,15.06637,16.05589,14.40427,16.95226,19.76667,16.8888,7.71469,19.77595,37.60169,7.49801,24.94805,39.54629,18.34661,33.83779,8.29947,27.91107,7.15809,6.75761,21.66992,26.81615,19.46935,16.18743,10.30484,18.9679,18.43969,19.02879,19.47908,42.20194,22.75067,18.73209,21.95354,5.41314,15.48421,17.0432,24.0568,15.75976,37.52449,16.40224,22.24375,14.52049,24.51411,34.40138,23.9788,14.75385,17.24419,15.02513,12.30306,18.33067,14.54164,16.5059,15.59675,15.09014,7.22204,9.5389,16.34894
alpha_rarefaction_500_6.txt,500,6,6.89556,14.32854,9.91168,7.88753,12.97544,14.63139,10.72241,8.82236,9.21771,20.85155,15.13564,9.93949,20.92342,9.04135,10.64729,16.60735,26.25393,12.57491,12.60005,32.57465,9.08516,5.58107,9.74948,17.76546,24.99852,10.7144,18.05065,13.35672,7.79812,12.0237,14.10943,13.5012,39.93934,19.16849,13.66758,12.70367,41.29488,18.52275,16.90019,12.55417,15.57708,16.41612,12.55994,17.88931,14.55776,9.66245,11.6388,19.30721,36.83934,16.59698,13.88329,24.93329,22.69671,13.28171,15.04238,15.5645,13.15643,14.27074,21.29186,13.57945,14.59809,11.65309,19.80568,14.9136,12.67529,13.22644,10.32389,11.95438,15.36052,17.56895,11.86066,13.52443,13.79893,14.36378,16.66505,18.55134,16.5973,7.72197,20.02956,35.22279,7.62503,26.25764,38.38529,18.34686,32.03489,5.87486,27.37025,7.83569,6.25284,22.10781,27.11794,19.39804,15.19501,13.6892,20.69068,18.4318,19.3129,18.39946,43.87986,20.52016,16.77265,21.39386,7.71678,15.82805,15.38117,21.41811,15.34778,37.75946,16.44661,20.83308,17.14922,23.01865,33.25733,24.17614,14.17416,18.95993,15.81906,13.15927,20.02078,15.5752,14.60037,16.46206,15.06027,6.83716,9.14962,16.87673
alpha_rarefaction_500_7.txt,500,7,7.77513,16.45469,10.69504,7.5173,13.57737,15.54507,11.26097,7.53501,9.10504,19.64501,15.82384,9.53994,19.77507,8.24908,10.58644,17.99609,25.33391,13.26598,12.92019,32.69522,8.18328,6.85583,9.25197,17.27265,22.95949,12.51243,18.85429,14.7277,9.8328,12.1512,15.88693,14.20588,38.52455,21.72616,10.68834,13.36265,43.41864,19.57719,17.18305,13.53631,18.55986,18.04741,11.41185,17.43247,14.50624,9.93969,9.35312,17.40968,38.15212,18.61255,14.01088,26.93648,25.26355,13.69315,13.21676,15.95066,15.85689,14.85645,18.59902,13.98596,13.54276,11.36113,19.69591,13.4634,14.69682,12.59235,12.20509,13.89829,14.37733,17.25434,11.41798,14.9895,15.73571,13.48649,19.21126,17.50616,18.50185,7.67994,20.11737,37.72815,9.43094,24.32108,38.85931,19.84313,31.46825,6.42356,27.64295,8.29903,5.79221,22.17905,27.61339,19.84886,18.07148,14.54257,21.55331,17.0877,17.28756,20.68907,40.66451,21.35618,20.30333,18.41294,7.02711,13.58155,14.90288,22.90708,13.37319,38.5726,16.45303,20.98771,16.11871,23.91975,36.33028,23.22186,13.84894,19.29389,17.3462,12.54342,19.0746,16.78298,14.97859,15.82854,14.06223,5.12845,9.70941,17.72798
alpha_rarefaction_500_8.txt,500,8,7.76615,14.80139,8.66183,5.98421,13.92281,18.91147,10.31591,7.29518,9.23399,20.21661,14.99267,11.5727,19.98401,8.22907,12.22638,17.31177,24.11616,11.47701,13.14901,34.41329,7.99068,5.83645,10.77807,18.6447,25.00942,13.11837,18.6953,14.45256,8.50037,12.33347,15.6004,12.27118,39.79837,18.0919,9.70878,14.40617,43.53312,18.08813,17.97917,11.74012,16.74921,17.26687,12.89472,17.08846,16.52984,9.51113,9.92193,19.87874,36.36114,19.8114,16.99483,26.94365,25.15593,12.72216,12.83713,15.40379,15.88509,15.96004,21.36127,13.41358,13.94506,11.37409,20.03661,14.77112,14.04033,11.01159,13.19938,11.6464,16.74196,17.92001,10.15616,12.06338,13.46154,13.48973,16.60178,18.34811,18.12623,7.05111,22.00635,34.93152,7.47145,27.61771,37.81246,18.69659,32.61438,8.38328,28.16165,7.54651,6.33488,21.62379,27.00008,19.91194,16.16185,11.4357,21.16352,16.4035,18.4006,18.83498,42.76823,20.01035,17.4079,21.5647,5.60699,13.92722,14.05915,21.55366,14.69156,37.28577,15.26749,21.63622,16.47172,22.7122,35.16485,24.20567,17.13097,19.37078,16.00667,13.77542,20.96098,16.99655,16.3672,16.12442,13.68467,7.23013,10.89829,18.96498
alpha_rarefaction_500_9.txt,500,9,5.24887,14.25095,11.74707,7.09708,14.96641,15.89563,10.5541,9.5562,11.07109,22.16948,15.83399,10.7287,19.78315,7.97247,10.74853,17.33424,25.2126,11.58974,13.98847,34.94067,7.60469,6.00374,10.03904,17.52589,24.69949,12.40262,20.17659,14.49742,8.33626,12.1071,13.82991,13.37164,39.92369,21.32619,12.05726,14.23181,41.47667,20.92326,19.92154,11.49636,14.96943,18.06536,12.4016,18.22881,14.17628,10.31135,11.11572,16.66044,37.19559,19.4748,13.77184,25.70133,23.33499,12.9041,14.52044,16.42072,14.7262,14.85572,21.32998,13.43904,13.59292,13.15356,17.75235,13.4124,12.80186,12.44924,12.95084,12.96264,14.24983,20.14881,11.36987,13.32996,17.10433,15.11289,17.69772,18.60237,18.00638,6.77788,18.2808,37.0634,9.92029,24.42654,36.78286,17.42172,30.89,6.03069,26.99806,7.53865,4.53223,20.75695,28.61304,18.78125,15.88841,10.21176,19.88779,18.77241,15.43303,22.43827,42.53692,21.01753,18.33834,19.05348,6.22728,14.19458,16.27069,22.34539,15.86218,37.87259,16.7507,20.23677,18.00775,22.93663,35.20799,24.59548,16.431,18.80506,14.61049,13.44057,17.97266,16.8876,16.05939,19.07075,12.92535,8.25121,9.69822,21.46464
alpha_rarefaction_1000_0.txt,1000,0,9.71223,19.98676,13.04702,10.82188,19.35175,21.74095,15.45683,12.5124,12.51952,29.20752,17.12362,13.7442,25.05946,11.38513,16.44174,21.05899,28.17784,15.91322,16.50591,41.516,10.15426,8.61046,13.24523,22.33336,32.52256,17.54624,23.70394,19.13426,10.44749,16.56599,19.11203,18.59738,56.92049,29.16139,16.28438,16.99913,61.32146,23.53169,23.48932,17.64347,19.36442,22.25927,15.31033,22.91861,20.92207,13.10541,15.63401,22.8588,55.92037,26.50032,19.32412,35.99484,28.83819,15.72292,17.57974,16.55298,17.19894,18.25344,26.0437,16.38409,17.9965,17.79864,26.64719,18.52669,18.46993,13.98094,15.6186,17.73206,18.18089,23.5765,14.13043,18.44573,21.67366,18.78417,22.58155,24.0602,24.12756,10.79248,26.01428,49.53644,8.88218,34.06673,54.66449,24.89239,43.33949,9.74098,34.76623,10.07854,6.65504,26.59322,37.38755,24.36427,23.92717,15.83809,25.48123,24.0372,27.64654,23.45829,61.91565,27.75038,24.35991,26.41011,7.98045,19.20905,21.10976,24.8566,17.36901,50.77701,21.65261,25.64334,20.32628,32.77189,51.51152,27.88692,20.4283,24.98553,20.31724,17.10988,24.47096,21.43374,22.27791,22.55787,19.3884,10.78513,11.15295,23.37764
alpha_rarefaction_1000_1.txt,1000,1,10.26168,18.97404,14.5396,10.36929,20.89401,21.95739,14.1821,11.89874,11.80483,28.36479,17.52694,13.29196,27.46269,11.57817,14.97674,18.87721,28.02678,15.24766,18.62397,42.39212,9.73942,8.30096,12.36317,23.67391,31.44527,18.05662,24.07976,19.38663,12.30891,15.64945,16.65415,17.37219,59.566,25.48907,15.73003,16.41984,64.47901,24.96495,20.2282,16.93941,22.01492,21.31165,16.28101,22.33886,19.86682,13.69181,13.95561,22.48962,54.11226,25.60374,20.30007,33.60278,29.09533,15.49066,14.97176,18.47948,19.74598,19.81702,25.72336,14.85984,16.49718,17.39305,24.31264,19.36736,19.50558,14.29131,14.53051,17.05431,17.26593,24.31979,15.65807,18.7752,21.04702,19.07152,22.5888,23.02019,22.97597,8.70633,24.11497,49.98327,10.94718,34.99754,57.63984,25.88894,45.39666,9.07421,35.71348,10.37636,8.28138,28.4715,35.33617,26.01268,22.2021,17.13467,26.60041,24.42675,21.89688,23.63545,60.26371,26.16915,24.24624,27.81561,7.68294,19.0287,19.92991,26.83569,20.02473,54.04883,21.27715,27.37035,21.61497,32.76951,48.21745,27.21584,19.71769,26.28911,19.85368,19.5341,27.37459,21.55532,21.27031,19.25434,18.38962,10.89945,11.80486,23.58009
alpha_rarefaction_1000_2.txt,1000,2,10.25507,19.71838,14.97349,9.90932,19.20511,22.18032,13.66982,11.84848,11.70022,25.89386,16.88502,13.34936,26.12269,9.94747,14.38897,20.34596,28.39761,16.06605,17.42546,42.61485,10.80736,7.90625,14.36228,22.71596,31.72181,17.30377,23.97589,18.43527,10.66211,17.57844,17.8041,19.1138,57.36579,27.91762,16.34262,17.60195,62.02387,25.26921,22.85282,17.49764,21.33775,22.16501,13.86398,22.1048,18.95876,13.67065,13.57981,22.07608,55.59585,24.51256,19.08368,36.20196,31.82191,16.24844,15.44994,17.52343,18.69219,19.30364,26.95398,16.39623,16.91932,17.10064,27.65404,18.55628,18.14891,16.4452,15.48331,16.48789,17.09729,22.54492,16.29983,16.30444,21.85345,21.09717,23.65303,22.9079,21.99622,10.07691,26.59474,47.66309,10.04197,33.19554,56.70409,24.88571,43.02244,8.94942,34.66968,10.33504,7.70146,26.5571,34.14148,26.67949,21.71609,19.46722,25.64653,20.42583,21.96824,24.41476,63.79224,26.95178,27.69371,29.25992,11.22401,19.53492,21.63663,24.75261,18.15548,54.01935,22.87742,26.96922,23.01457,33.49551,47.13766,26.68766,20.17449,25.75322,20.18405,18.39678,28.89263,21.9309,22.9901,21.12149,20.66939,7.86517,12.48894,24.29467
alpha_rarefaction_1000_3.txt,1000,3,9.3176,18.14267,15.53416,11.12385,20.25715,21.57963,12.88601,11.50532,12.32289,26.33687,17.61798,12.37895,27.21427,12.08219,15.17609,19.59452,28.42402,18.08593,17.44829,41.39783,10.89587,7.17336,13.51964,23.18946,33.4327,16.37961,23.37574,20.69996,10.14923,16.32251,20.03102,18.38667,57.32357,26.3216,14.79523,15.98007,61.07085,25.08226,22.36172,17.27175,20.96289,22.84413,15.87279,20.25829,21.28924,15.92495,14.03645,20.76017,53.01673,23.73912,19.16804,34.8098,32.27939,17.69845,17.92464,16.99869,19.1958,16.89076,25.67687,16.22165,16.62985,14.98238,25.27921,17.74579,19.24563,15.30853,15.00452,15.32925,17.72421,25.31076,14.84819,18.2643,20.67028,18.44829,22.16188,23.49001,21.07655,8.84601,25.94135,50.69962,9.00955,33.46216,55.3099,23.93223,43.35227,9.82353,33.46524,10.94782,9.54407,26.51474,35.25905,25.93752,20.55216,15.97862,25.55385,27.67027,23.80261,22.51189,63.66472,27.37844,25.93088,27.35267,7.92684,18.35492,18.29651,27.07517,17.54209,50.95583,22.37508,26.9476,22.92941,29.9183,52.03311,28.43716,18.51024,26.22979,20.57014,20.08659,28.4603,19.96446,24.39586,20.46185,18.62578,9.29508,11.13689,22.48672
alpha_rarefaction_1000_4.txt,1000,4,9.0792,19.65209,12.21559,10.43324,17.42568,20.22062,13.63254,10.79237,9.42785,28.40795,17.53899,12.68609,28.0852,11.61896,16.30418,20.52291,27.21809,15.09398,17.27559,41.79571,9.61845,8.15312,12.94022,21.30574,31.10427,16.75714,23.0752,17.51917,10.42407,17.03966,19.36619,17.38751,55.39479,27.43741,16.23866,17.13214,60.42561,24.37095,23.10908,17.11617,20.96039,22.51414,15.3349,22.61717,21.11646,13.66324,12.67703,22.44421,55.94462,22.89612,20.77928,37.46935,30.42064,16.81387,16.48743,17.76061,22.34433,18.24708,27.53994,15.51315,16.58849,16.59596,24.80915,18.77375,19.60691,16.3628,15.47941,14.6343,17.96697,23.41294,13.32371,18.05055,19.20773,17.98181,22.40126,23.61912,22.90001,9.25071,27.8438,52.44617,8.86044,32.59785,52.49982,25.74122,45.03883,8.06984,33.68384,10.55379,9.41552,28.0984,36.01236,28.92128,23.11703,17.83384,24.69326,25.79098,25.83005,24.31723,59.56702,26.23624,24.89241,27.56965,8.67451,20.2181,19.04298,25.19681,19.5762,54.29413,20.92374,28.41937,23.08857,33.01184,50.04462,27.54815,17.75061,26.6744,19.36156,17.71979,29.13433,20.48896,20.00758,21.79989,17.57365,10.51888,10.72927,25.485
alpha_rarefaction_1000_5.txt,1000,5,10.64183,17.87158,13.02309,9.92936,20.37823,20.81572,15.01095,10.9418,12.36144,28.32934,17.61709,12.30668,25.99182,11.88847,15.65427,20.5297,28.01741,17.34279,16.79715,40.86565,9.39064,7.54547,12.54725,20.45522,31.81655,16.91872,23.7777,17.54248,11.2455,16.03101,18.75968,18.85934,58.82157,25.83028,14.31317,17.64981,60.90625,24.08084,22.01473,16.85167,22.17794,24.47773,15.62003,21.97329,20.84822,14.4904,13.88765,23.58726,54.92871,23.54455,18.15513,35.07272,29.58113,14.88263,18.51422,18.03878,19.53468,20.49275,27.43549,15.7226,17.08813,15.21251,25.61552,18.52809,20.09273,12.97747,14.86629,15.65268,17.59735,23.95704,15.43705,17.73104,20.45232,18.35081,25.02202,21.50384,23.01729,11.66648,25.46167,50.90247,11.22038,34.66585,54.52539,25.56069,45.70151,9.42507,33.77335,10.34345,9.67538,28.15171,32.00051,25.04325,23.99006,20.20939,24.66006,26.85054,25.62039,24.07125,58.78967,29.97106,22.49632,26.40731,8.32053,20.49666,21.24164,26.7647,18.24801,53.15082,22.26606,26.7205,22.26166,31.63922,47.41953,28.71659,18.69305,26.60683,19.59249,20.13931,29.35884,23.86371,21.80241,22.47057,19.4611,9.42477,12.80577,23.00326
alpha_rarefaction_1000_6.txt,1000,6,10.45353,19.13982,13.59175,9.85455,17.44482,22.0354,13.77128,11.53641,12.03001,28.93196,17.40955,14.18924,26.458,11.04734,17.23298,19.97465,27.55462,16.16308,15.66264,42.42872,11.48859,7.42809,12.59107,23.60291,30.57806,16.52745,24.94082,17.93504,10.91761,18.15549,20.75799,19.0121,57.79963,26.25922,17.89016,17.15279,63.77486,22.31986,23.59467,17.38716,20.89654,20.54517,16.36832,19.72887,20.33776,14.84069,14.68618,22.37976,54.28966,22.24835,19.58805,36.48367,30.3305,18.57633,14.94875,17.95738,20.09537,18.89047,25.54545,17.0244,17.39345,18.00253,27.00153,19.48801,19.90454,14.97853,15.24483,16.08435,17.77261,24.10247,14.57056,19.48744,19.41191,18.05506,23.48697,25.30508,23.22727,9.42428,25.17665,48.79706,8.31318,33.74526,58.92239,23.32822,41.60974,9.15015,33.26687,12.14371,8.04998,26.16919,33.54292,27.02586,22.10853,19.0612,23.50122,26.03774,25.63096,25.07398,61.7945,25.97826,26.01473,28.27982,8.24494,18.91085,20.3275,29.06523,19.18126,54.08552,20.93589,27.5698,21.13766,34.88032,50.11586,26.31346,20.01513,27.32354,18.80779,18.15199,28.8692,21.4539,19.93492,22.33529,18.55915,10.27737,12.58472,24.16785
alpha_rarefaction_1000_7.txt,1000,7,10.42231,17.80483,14.27104,9.92563,18.79563,18.9657,13.48373,9.84518,12.54143,28.12692,17.37429,13.77201,27.74164,10.80924,15.02557,21.4081,27.75362,16.84621,16.94901,41.63239,10.33921,8.8318,13.26308,21.93631,32.44201,16.33079,25.46528,18.25232,10.29993,17.98297,18.44043,17.42807,56.07091,26.28642,17.69206,16.931,61.66024,25.06174,22.63347,17.974,21.45655,21.6478,14.38472,19.91556,21.26554,14.33671,12.81779,21.81237,52.70648,23.08564,20.04595,34.12687,29.48348,15.76023,16.81574,18.51692,19.14266,20.24979,28.13908,15.65952,16.04235,17.58199,24.89457,17.40126,19.05129,14.182,16.82805,14.31325,18.11451,23.33522,14.57591,17.36209,19.83721,18.73176,24.02175,23.24599,25.77706,9.12988,28.34719,48.31873,9.58368,33.85637,56.19862,27.41479,43.61457,9.3344,34.56511,10.92949,8.28627,26.33342,35.33872,26.6442,22.85101,18.24181,24.64758,23.42177,23.95149,22.56112,62.20697,27.10857,24.3272,26.49958,9.1149,17.95461,18.59327,27.82256,18.12206,51.76273,21.27464,27.39148,22.2355,33.49451,48.05479,28.12006,20.87727,24.88386,21.34666,18.50897,25.48321,21.20397,20.54365,23.64345,18.68466,9.27137,10.27095,25.64653
